<p><a href="genesis1.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юххьанца Дала сигленаши, лаьттеи хьакхеллар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:10</b></a>  Кхенан хинначул тӀехьагӀа кхы а бархӀ бӀаьи пхийтта шера ваьхар Энош. Цу замах цун кхы а кӀаьнкаш а, йиӀигаш а хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:11</b></a>  Энош ийс бӀаьи пхе шера ваьха дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:12</b></a>  Кхенан кховзткъеи итт шера ваьхача, цун хилар Махьаллал яха кӀаьнк.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:13</b></a>  Махьаллал хинначул тӀехьачул кхы а бархӀ бӀаьи шовзткъа шера ваьхар Кхенан. Цу замах цун кхы а кӀаьнкаши, йиӀигаши хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:14</b></a>  Кхенан, ийс бӀаьи итта шера ваьха, дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:15</b></a>  Махьаллал кховзткъеи пхе шера ваьхача цун хилар Ярад яха кӀаьнк.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:16</b></a>  Ярад хинначул тӀехьа кхы а бархӀ бӀаьи ткъаь итта шера ваьхар Махьаллал. Цу замах цун кхы а кӀаьнкаши йиӀигаши хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:17</b></a>  Махьаллал, бархӀ бӀаь дезткъеи пхийтта шера ваьха, дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:18</b></a>  Ярад цхьа бӀаьи кховзткъеи шин шера ваьхача цун а хилар ХӀанох яха кӀаьнк.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:19</b></a>  ХӀанох хинначул тӀехьагӀа, кхы а бархӀ бӀаь шера ваьхар Ярад. Цу замах цун кхы а кӀаьнкаш а, йиӀигаш а хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:20</b></a>  Ярад ийс бӀаьи кховзткъеи шин шера ваьхача дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:21</b></a>  ХӀанох кховзткъеи пхе шера ваьхача цун а хилар кӀаьнк Матушалахь.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:22</b></a>  Матушалахь хинначул тӀехьагӀа кхы а кхо бӀаь шера, Даьла дег чу а волаш ваьхар ХӀанох. Цу замах кхы а кӀаьнкаш а йиӀигаш а хилар цун.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:23</b></a>  ХӀанох кхо бӀаьи кховзткъеи пхе шера ваьхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:24</b></a>  ХӀанох, Даьла дег чу а волаш, лелаш вар. Цхьан дийнахьа из къайлаваьлар, Дала из дӀавигандаь.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:25</b></a>  Матушалахь цхьа бӀаьи дезткъеи ворхӀ шера ваьхача, цун хилар Ламех яха кӀаьнк.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:26</b></a>  Ламех хинначул тӀехьагӀа кхы а ворхӀ бӀаьи дезткъеи шин шера ваьхар Матушалахь. Цу замах цун кхы а кӀаьнкаш а, йиӀигаш и хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:27</b></a>  Матушалахь, ийс бӀаьи кховзткъеи ийс шера ваьха, дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:28</b></a>  Ламех цхьа бӀаьи дезткъеи шин шера ваьхача, цун кӀаьнк хилар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:29</b></a> Ламеха ший кӀаьнках Нухь аьнна цӀи тиллар. Ламеха аьлар: «Вай кулгаша дукха къахьег Везча Аьлано наӀалт аьннача лаьтта. ХӀаьта Нухьа сатем бахьаргба вайна».
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:30</b></a>  Нухь хинначул тӀехьагӀа кхы а пхи бӀаьи дезткъеи пхийтта шера ваьхар Ламех. Цу замах цун хилар кхы а кӀаьнкаш а, йиӀигаш а.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:31</b></a>  Ламех, ворхӀ бӀаьи кховзткъеи вурийтта шера ваьха, дӀакхелхар.
<p><a href="genesis5.html" target="_blank"><b>Доладалар (Бытие) 5:32</b></a>  Нухь пхи бӀаь шера ваьхача, цун хилар кӀаьнкаш Шим, Хьам, Яфет.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:1</b></a>  Лаьттан тӀара адам совдоалаш дар. Цар мехкарий а хулар.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:2</b></a>  Даьла цӀи лелаеш болчарна адамий мехкарий хоза болга гуш дар. Царех шоашта хоза хийттар йоалайора цар.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:3</b></a> ТӀаккха Везча Аьлано аьлар: «Аз чуделла сага са массе а хана дахаргдац. Из дулхах хьаваь саг мара вац, цун дунен чура ха бӀаьи ткъо шерал дукхагӀа ма хийла».
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:4</b></a>  Цу хана чӀоагӀа тенна нах баьхаб лаьтта: къаьстта Даьла цӀи лелаераш наьха фух-цӀийх бола мехкарий кхувла болабелча денз, цу мехкараша царна беш хиннаб уж. Низ болаш, дуккхача хана денз цӀихеза сий долаш нах хиннаб уж наьрташ.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:5</b></a>  ТӀаккха лаьттара адамаш чӀоагӀа харцахьдаьнна долга, цар дегашкара уйлаш массахана къаьстта зуламгахьа йийрза йолга гора Везча Аьлана.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:6</b></a>  Веза Аьла дехкеваьлар, Ше лаьтта тӀа адамаш кхолларах. Цун дог балах диза дар.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:7</b></a>  Везча Аьлано аьлар: «ХӀалакбаь дӀабоахаргба Аз лаьттара Айса кхелла нах, саг а хьайбаш а, лаьттара текхаргаш а сиглара оалхазараш а, хӀана аьлча, Со дехке ваьннав Айса лаьтта уж кхолларах».
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:8</b></a>  Цхьабакъда, Нухьа раьза хиннав Веза Аьла, цунах къахетам бе безам болаш а хиннав.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:9</b></a>  Ер да Нухьа тӀехьенах дувцар. Цу хана баьхача наха юкъе цхьа Нухь мара вацар бакъахьар а во хӀама доацаш а. Из Даьла дега чу волаш лелаш вар.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:10</b></a>  Кхо кӀаьнк ваьв Нухьа: Шим, Хьам, Яфет.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:11</b></a>  Лаьттара адамаш цу хана чӀоагӀа телхадар, лаьтта къизалах хьалдизадар.
<p><a href="genesis6.html" target="_blank"><b>Доладалар (Бытие) 6:12</b></a>  Даьла лаьтта Ӏохьежача, Цунна дайра лаьтта телха хилар, укх лаьттара саг нийсача новкъара дӀаваьннадаь.
