<p><a href="genesis1che.html" target="_blank"><b>Доладалар (Бытие) 1:1</b></a>  Юьхьанца Дала кхоьллира стигалшший, латтий.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:5</b></a>  Адам, исс бӀе ткъе итт шарахь ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:6</b></a>  ШатӀа цхьа бӀе пхеа шарахь ваьхча, цуьнан хилира кӀант Энош.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:7</b></a>  Энош хиллачул тӀаьхьа кхин бархӀ бӀе ворхӀ шарахь вехира ШатӀа. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:8</b></a>  ШатӀа, исс бӀе шийтта шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:9</b></a>  Энош дезткъе итт шарахь ваьхча, цуьнан хилира кӀант Къаим.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:10</b></a>  Къаим хиллачул тӀаьхьа кхин бархӀ бӀе пхийтта шарахь вехира Энош. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:11</b></a>  Энош, исс бӀе пхеа шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:12</b></a>  Къаим кхузткъе итт шарахь ваьхча, цуьнан хилира кӀант Махьаллал.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:13</b></a>  Махьаллал хиллачул тӀаьхьа кхин бархӀ бӀе шовзткъа шарахь вехира Къаим. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:14</b></a>  Къаим, исс бӀе итт шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:15</b></a>  Махьаллал кхузткъе пхеа шарахь ваьхча, цуьнан хилира кӀант Ярад.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:16</b></a>  Ярад хиллачул тӀаьхьа кхин бархӀ бӀе ткъе итт шарахь вехира Махьаллал. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:17</b></a>  Махьаллал, бархӀ бӀе дезткъе пхийтта шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:18</b></a>  Ярад цхьа бӀе кхузткъе шина шарахь ваьхча, цуьнан хилира кӀант ХӀанох.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:19</b></a>  ХӀанох хиллачул тӀаьхьа кхин бархӀ бӀе шарахь вехира Ярад. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:20</b></a>  Ярад, исс бӀе кхузткъе шина шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:21</b></a>  ХӀанох кхузткъе пхеа шарахь ваьхча, цуьнан хилира кӀант Матушалахь.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:22</b></a>  Матушалахь хиллачул тӀаьхьа кхин кхаа бӀе шарахь, Дела даг чохь а волуш, вехира ХӀанох. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:23</b></a>  ХӀанох кхаа бӀе кхузткъе пхеа шарахь вехира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:24</b></a>  ХӀанох, Дела даг чохь а волуш, лелаш вара. Цхьана дийнахь иза къайлавелира, Дала иза дӀавигна дела. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:25</b></a>  Матушалахь цхьа бӀе дезткъе ворхӀ шарахь ваьхча, цуьнан хилира кӀант ЛемакӀ.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:26</b></a>  ЛемакӀ хиллачул тӀаьхьа кхин ворхӀ бӀе дезткъе шина шарахь вехира Матушалахь. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:27</b></a>  Матушалахь, исс бӀе кхузткъе исс шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:28</b></a>  ЛемакӀ цхьа бӀе дезткъе шина шарахь ваьхча, цуьнан кӀант хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:29</b></a>  ЛемакӀа шен кӀантана Нохьа аьлла цӀе тиллира (иза ду Ӏебархойн маттахь «синтем» бохург). ЛемакӀа элира: «Вай дукха къахьоьгуш ду, Везачу Эло неӀалт кхайкхийначу лаьтта тӀехь. Ткъа Нохьас синтем бохьур бу вайна».
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:30</b></a>  Нохьа хиллачул тӀаьхьа кхин пхи бӀе дезткъе пхийтта шарахь вехира ЛемакӀ. Оцу заман чохь цуьнан кхин кӀентий а, йоӀарий а хилира.
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:31</b></a>  ЛемакӀ, ворхӀ бӀе кхузткъе вуьрхӀитта шарахь а ваьхна, дӀакхелхира. 
<p><a href="genesis5che.html" target="_blank"><b>Доладалар (Бытие) 5:32</b></a>  Нохьа пхеа бӀе шарахь ваьхча, цуьнан хилира кӀентий Шима, Хьама, Япат.
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:1</b></a>  Лаьтта тӀера адамаш алсамдовлуш хилла. Церан хуьлуш хилла йоӀарий а.
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:2</b></a>  Делах дӀакъаьстина болчу божаршна и адамийн йоӀарий хаза хилар гора. Царех шаьш къастийнарш ялош хилла цара.
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:3</b></a>  ТӀаккха Везачу Эло элира: «Могуьйтур дац Аса адамашна гуттар а Сан са даа, уьш дилха бен доцу дела. Церан дахаран шераш бӀе ткъа шо бен хир дац». 
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:4</b></a>  Цу хенахь а, цул тӀаьхьа а наьрташ хилла Лаьтта тӀехь. Делах дӀакъаьстина болу божарий адамийн йоӀарех кхетий, оцу зударша бераш дан долийна. Уьш дара майра а, ницкъ болуш а, дикка хенахь дуьйна гӀарадевлла а адамаш. 
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:5</b></a>  ТӀаккха лаьттара адамаш чӀогӀа галдевлла хилар а, церан ойланаш а, дегнаш а, массо а ханна а зуламах дуьзна хилар а гира Везачу Элана.
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:6</b></a>  Веза Эла дохковелира Ша лаьтта тӀехь адамаш кхолларна. Цуьнан дог лозуш дара.
<p><a href="genesis6che.html" target="_blank"><b>Доладалар (Бытие) 6:7</b></a>  ТӀаккха Везачу Эло элира: «Со дохковаьлла, Айса Лаьттахь адам кхолларна а, массо дийна мел йолу хӀума кхолларна а: Лаьттара дийнаташ а, текхаргаш а, хӀаваэра олхазарш а, — и дерриге а хӀаллакдийр ду Ас».
